pdb_chain,pdb_id,chain,length,n_domains,domain_ids,domain_bin,length_bin,exp_method,resolution,release_date
1VY4_BP,1VY4,BP,150,1,['PF00828'],1,small,X-RAY DIFFRACTION,2.6,2014-08-20T00:00:00+0000
1BJR_E,1BJR,E,279,1,['PF00082'],1,small,X-RAY DIFFRACTION,2.44,1998-11-04T00:00:00+0000
2J28_D,2J28,D,209,1,['PF00297'],1,small,ELECTRON MICROSCOPY,9.5,2006-11-08T00:00:00+0000
1NS5_A,1NS5,A,155,1,['PF02590'],1,small,X-RAY DIFFRACTION,1.68,2003-02-04T00:00:00+0000
1FJG_J,1FJG,J,105,1,['PF00338'],1,small,X-RAY DIFFRACTION,3.0,2000-09-25T00:00:00+0000
2J28_Z,2J28,Z,70,1,['PF01197'],1,small,ELECTRON MICROSCOPY,9.5,2006-11-08T00:00:00+0000
5GPN_a,5GPN,a,216,1,['PF01058'],1,small,ELECTRON MICROSCOPY,5.4,2017-04-05T00:00:00+0000
1EUH_A,1EUH,A,475,1,['PF00171'],1,medium,X-RAY DIFFRACTION,1.82,1999-07-22T00:00:00+0000
1B04_A,1B04,A,318,1,['PF01653'],1,medium,X-RAY DIFFRACTION,2.8,1999-11-22T00:00:00+0000
1AON_A,1AON,A,547,1,['PF00118'],1,medium,X-RAY DIFFRACTION,3.0,1997-10-15T00:00:00+0000
1AIG_M,1AIG,M,307,1,['PF00124'],1,medium,X-RAY DIFFRACTION,2.6,1997-10-22T00:00:00+0000
9P0P_A,9P0P,A,349,1,['PF04055'],1,medium,X-RAY DIFFRACTION,2.5,2025-07-16T00:00:00+0000
1CBG_A,1CBG,A,490,1,['PF00232'],1,medium,X-RAY DIFFRACTION,2.15,1995-10-15T00:00:00+0000
1DT6_A,1DT6,A,473,1,['PF00067'],1,medium,X-RAY DIFFRACTION,3.0,2000-09-27T00:00:00+0000
1RF4_A,1RF4,A,427,1,['PF00275'],1,medium,X-RAY DIFFRACTION,2.2,2004-02-17T00:00:00+0000
