pdb_chain,pdb_id,chain,length,n_domains,domain_ids,domain_bin,length_bin
6p5a_B,6p5a,B,135,1,['PF12596'],1,small
6vme_E,6vme,E,122,1,['PF03997'],1,small
9och_D,9och,D,239,1,['PF17616'],1,small
8v14_A,8v14,A,168,1,['PF00057'],1,small
2yzq_A,2yzq,A,282,1,['PF00571'],1,small
3nyw_A,3nyw,A,250,1,['PF00106'],1,small
1npy_A,1npy,A,271,1,['PF08501'],1,small
6zxd_z,6zxd,z,568,1,['PF01163'],1,medium
7y9x_B,7y9x,B,751,1,['PF12770'],1,medium
8w75_A,8w75,A,415,1,['PF01266'],1,medium
3es5_A,3es5,A,420,1,['PF22408'],1,medium
5ta6_A,5ta6,A,358,1,['PF00069'],1,medium
3hqt_A,3hqt,A,409,1,['PF00155'],1,medium
4fye_A,4fye,A,761,1,['PF20988'],1,medium
9upa_B,9upa,B,353,1,['PF00331'],1,medium
9lvk_E,9lvk,E,421,1,['PF00400'],1,medium
1eg2_A,1eg2,A,319,1,['PF01555'],1,medium
8uti_z,8uti,z,588,1,['PF12756'],1,medium
4us5_A,4us5,A,338,1,['PF00296'],1,medium
9sob_4,9sob,4,447,1,['PF00400'],1,medium
9sob_O,9sob,O,326,1,['PF00400'],1,medium
6yt5_G,6yt5,G,1340,1,['PF01464'],1,large
9dou_A,9dou,A,1390,1,['PF00078'],1,large
8u5y_B,8u5y,B,855,1,['PF17659'],1,large
7eby_A,7eby,A,824,1,['PF01804'],1,large
7e8s_J,7e8s,J,1289,1,['PF08626'],1,large
9hnw_A,9hnw,A,813,1,['PF00443'],1,large
5mtz_A,5mtz,A,874,1,['PF13691'],1,large
7bm8_A,7bm8,A,257,2,"['PF17762', 'PF02195']",2,small
2nsf_A,2nsf,A,261,2,"['PF07398', 'PF11716']",2,small
3pjs_K,3pjs,K,166,2,"['PF07885', 'PF00520']",2,small
4iqi_B,4iqi,B,290,2,"['PF14819', 'PF14489']",2,small
7jil_V,7jil,V,203,2,"['PF14693', 'PF01386']",2,small
8s05_C,8s05,C,223,2,"['PF13240', 'PF00498']",2,small
1yux_A,1yux,A,202,2,"['PF02915', 'PF21349']",2,small
3npg_A,3npg,A,249,2,"['PF04016', 'PF13938']",2,small
5jef_A,5jef,A,236,2,"['PF00672', 'PF13675']",2,small
3h0d_A,3h0d,A,155,2,"['PF05848', 'PF17727']",2,small
2yeq_A,2yeq,A,527,2,"['PF09423', 'PF16655']",2,medium
6kod_D,6kod,D,448,2,"['PF02852', 'PF00070']",2,medium
8xat_A,8xat,A,301,2,"['PF00249', 'PF00072']",2,medium
7bzc_A,7bzc,A,605,2,"['PF01397', 'PF03936']",2,medium
3mzk_B,3mzk,B,441,2,"['PF12932', 'PF12931']",2,medium
4h7u_A,4h7u,A,602,2,"['PF00732', 'PF05199']",2,medium
8wy1_A,8wy1,A,596,2,"['PF10091', 'PF11329']",2,medium
6fq3_A,6fq3,A,409,2,"['PF01436', 'PF00630']",2,medium
9b6c_A,9b6c,A,579,2,"['PF00733', 'PF13537']",2,medium
6dbi_D,6dbi,D,533,2,"['PF03089', 'PF13341']",2,medium
1y9a_A,1y9a,A,360,2,"['PF08240', 'PF00107']",2,medium
3euj_A,3euj,A,483,2,"['PF13558', 'PF04310']",2,medium
5msx_A,5msx,A,459,2,"['PF00754', 'PF04616']",2,medium
4i14_A,4i14,A,425,2,"['PF00925', 'PF00926']",2,medium
8bxg_A,8bxg,A,561,2,"['PF02254', 'PF00999']",2,medium
